,Close,Volume,Open,High,Low
2021-06-16,49.0817,16086.0,49.54,49.54,48.8
2021-06-17,49.2585,10841.0,48.96,49.47,48.82
2021-06-18,48.1379,30193.0,48.74,48.799,48.0
2021-06-19,48.1379,30193.0,48.74,48.799,48.0
2021-06-20,48.1379,30193.0,48.74,48.799,48.0
2021-06-21,48.27,16360.0,48.06,48.3103,47.84
2021-06-22,48.61,8555.0,48.27,48.61,48.2
2021-06-23,48.39,12659.0,48.46,48.66,48.39
2021-06-24,49.14,11662.0,48.84,49.1588,48.84
2021-06-25,49.1419,8666.0,49.2,49.28,49.14
2021-06-26,49.1419,8666.0,49.2,49.28,49.14
2021-06-27,49.1419,8666.0,49.2,49.28,49.14
2021-06-28,49.7752,18838.0,49.41,49.8,49.41
2021-06-29,49.98,21603.0,49.84,49.98,49.72
2021-06-30,49.8489,12405.0,49.94,49.94,49.68
2021-07-01,49.33,11900.0,49.64,49.709,49.27
2021-07-02,49.6908,15697.0,49.77,49.77,49.52
2021-07-03,49.6908,15697.0,49.77,49.77,49.52
2021-07-04,49.6908,15697.0,49.77,49.77,49.52
2021-07-05,49.6908,15697.0,49.77,49.77,49.52
2021-07-06,49.49,13329.0,49.8,49.8,49.09
2021-07-07,49.0,38663.0,49.59,49.62,48.8
2021-07-08,48.47,30447.0,48.33,48.575,47.97
2021-07-09,49.21,17064.0,48.48,49.27,48.48
2021-07-10,49.21,17064.0,48.48,49.27,48.48
2021-07-11,49.21,17064.0,48.48,49.27,48.48
2021-07-12,49.2009,10164.0,49.33,49.33,49.03
2021-07-13,49.01,7152.0,49.13,49.3099,48.99
2021-07-14,48.88,12436.0,49.4,49.51,48.82
2021-07-15,48.13,23087.0,48.61,48.61,47.84
2021-07-16,47.5,14767.0,48.33,48.44,47.49
2021-07-17,47.5,14767.0,48.33,48.44,47.49
2021-07-18,47.5,14767.0,48.33,48.44,47.49
2021-07-19,46.95,21756.0,46.81,47.109,46.41
2021-07-20,47.76,22329.0,47.2,47.935,46.93
2021-07-21,48.73,6300.0,47.87,48.73,47.87
2021-07-22,48.54,6746.0,48.65,48.65,48.39
2021-07-23,48.82,7995.0,48.62,48.82,48.51
2021-07-24,48.82,7995.0,48.62,48.82,48.51
2021-07-25,48.82,7995.0,48.62,48.82,48.51
2021-07-26,48.89,10757.0,48.78,48.99,48.78
2021-07-27,48.24,6779.0,48.78,48.78,47.77
2021-07-28,48.89,7350.0,48.4,49.029,48.4
2021-07-29,49.41,22691.0,49.18,49.5,49.18
2021-07-30,49.42,6154.0,49.02,49.51,49.0
2021-07-31,49.42,6154.0,49.02,49.51,49.0
2021-08-01,49.42,6154.0,49.02,49.51,49.0
2021-08-02,49.78,26100.0,49.82,50.21,49.6
2021-08-03,49.9403,7008.0,49.84,49.9403,49.35
2021-08-04,50.03,5596.0,49.92,50.14,49.86
2021-08-05,50.39,8505.0,50.11,50.39,50.08
2021-08-06,50.402,8369.0,50.24,50.469,50.24
2021-08-07,50.402,8369.0,50.24,50.469,50.24
2021-08-08,50.402,8369.0,50.24,50.469,50.24
2021-08-09,50.4677,6307.0,50.51,50.695,50.38
2021-08-10,50.0561,13962.0,50.43,50.43,49.97
2021-08-11,50.16,8117.0,50.44,50.5,49.89
2021-08-12,49.71,16438.0,50.05,50.05,49.57
2021-08-13,49.84,66181.0,49.83,49.85,49.66
2021-08-14,49.84,66181.0,49.83,49.85,49.66
2021-08-15,49.84,66181.0,49.83,49.85,49.66
2021-08-16,49.62,8012.0,49.78,49.86,49.34
2021-08-17,48.796,6129.0,49.17,49.17,48.5
2021-08-18,48.56,7013.0,48.78,49.03,48.56
2021-08-19,48.37,13017.0,48.18,48.63,48.02
2021-08-20,48.908,8580.0,48.56,48.908,48.56
2021-08-21,48.908,8580.0,48.56,48.908,48.56
2021-08-22,48.908,8580.0,48.56,48.908,48.56
2021-08-23,49.91,10076.0,49.37,49.939,49.37
2021-08-24,50.2746,12816.0,50.09,50.31,50.09
2021-08-25,50.5389,13917.0,50.36,50.66,50.36
2021-08-26,50.3223,6940.0,50.43,50.53,50.2
2021-08-27,51.24,7171.0,50.4,51.27,50.4
2021-08-28,51.24,7171.0,50.4,51.27,50.4
2021-08-29,51.24,7171.0,50.4,51.27,50.4
2021-08-30,51.41,17824.0,51.52,51.52,51.24
2021-08-31,51.2578,8758.0,51.49,51.49,51.02
2021-09-01,51.6872,21546.0,51.66,51.89,51.6
2021-09-02,51.9322,9845.0,52.02,52.055,51.8
2021-09-03,52.3498,13440.0,52.02,52.4272,52.02
2021-09-04,52.3498,13440.0,52.02,52.4272,52.02
2021-09-05,52.3498,13440.0,52.02,52.4272,52.02
2021-09-06,52.3498,13440.0,52.02,52.4272,52.02
2021-09-07,52.16,11503.0,52.28,52.28,52.08
2021-09-08,51.6,18071.0,52.02,52.14,51.37
2021-09-09,51.96,9095.0,51.67,52.08,51.67
2021-09-10,51.96,23488.0,52.38,52.51,51.96
2021-09-11,51.96,23488.0,52.38,52.51,51.96
2021-09-12,51.96,23488.0,52.38,52.51,51.96
2021-09-13,52.3,19166.0,52.34,52.34,51.8
2021-09-14,52.27,15213.0,52.55,52.55,52.11
2021-09-15,52.5382,13574.0,52.27,52.55,52.03
2021-09-16,52.57,25574.0,52.27,52.645,52.15
2021-09-17,52.0195,70365.0,52.48,52.48,51.82
2021-09-18,52.0195,70365.0,52.48,52.48,51.82
2021-09-19,52.0195,70365.0,52.48,52.48,51.82
2021-09-20,51.0287,17238.0,51.14,51.19,50.0
2021-09-21,51.2799,17766.0,51.43,51.58,50.94
2021-09-22,51.876,26352.0,51.47,51.975,51.3
2021-09-23,52.6204,29429.0,52.19,52.66,52.19
2021-09-24,52.61,17607.0,52.25,52.61,52.24
2021-09-25,52.61,17607.0,52.25,52.61,52.24
2021-09-26,52.61,17607.0,52.25,52.61,52.24
2021-09-27,52.383,11333.0,52.36,52.5205,52.08
2021-09-28,50.6782,25082.0,51.79,51.79,50.66
2021-09-29,50.1125,21871.0,50.77,50.81,50.09
2021-09-30,50.18,37628.0,50.41,50.67,50.1
2021-10-01,50.3713,13974.0,50.38,50.5,49.72
2021-10-02,50.3713,13974.0,50.38,50.5,49.72
2021-10-03,50.3713,13974.0,50.38,50.5,49.72
2021-10-04,49.21,17059.0,50.0,50.02,48.97
2021-10-05,49.71,41921.0,49.41,49.88,49.36
2021-10-06,49.8,29086.0,49.26,49.815,49.0
2021-10-07,50.418,19152.0,50.26,50.79,50.26
2021-10-08,50.2017,11130.0,50.6,50.6,50.11
2021-10-09,50.2017,11130.0,50.6,50.6,50.11
2021-10-10,50.2017,11130.0,50.6,50.6,50.11
2021-10-11,50.0,18556.0,50.18,50.629,49.99
2021-10-12,49.81,20863.0,50.16,50.25,49.69
2021-10-13,50.23,12803.0,50.13,50.4101,50.13
2021-10-14,51.3505,22609.0,50.85,51.36,50.85
2021-10-15,51.72,16211.0,51.69,51.84,51.65
2021-10-16,51.72,16211.0,51.69,51.84,51.65
2021-10-17,51.72,16211.0,51.69,51.84,51.65
2021-10-18,51.88,34094.0,51.5,51.92,51.32
2021-10-19,52.36,17775.0,52.09,52.415,51.94
2021-10-20,52.44,13409.0,52.41,52.5,52.25
2021-10-21,52.59,40142.0,52.23,52.63,52.13
2021-10-22,52.52,13389.0,52.74,53.09,52.41
2021-10-23,52.52,13389.0,52.74,53.09,52.41
2021-10-24,52.52,13389.0,52.74,53.09,52.41
2021-10-25,52.82,18557.0,52.69,53.01,52.5
2021-10-26,52.58,28299.0,53.11,53.11,52.5
2021-10-27,52.2,30496.0,52.5,52.75,52.2
2021-10-28,53.05,22185.0,52.58,53.119,52.58
2021-10-29,53.11,28874.0,52.57,53.18,52.57
2021-10-30,53.11,28874.0,52.57,53.18,52.57
2021-10-31,53.11,28874.0,52.57,53.18,52.57
2021-11-01,53.99,32777.0,53.55,53.99,53.36
2021-11-02,54.36,27255.0,54.01,54.37,54.01
2021-11-03,54.95,43847.0,54.48,55.009,54.34
2021-11-04,56.02,52279.0,55.36,56.02,55.22
2021-11-05,56.29,53631.0,56.37,56.729,55.97
2021-11-06,56.29,53631.0,56.37,56.729,55.97
2021-11-07,56.29,53631.0,56.37,56.729,55.97
2021-11-08,56.89,65081.0,56.61,57.02,56.5
2021-11-09,56.79,58245.0,57.14,57.15,56.38
2021-11-10,55.4334,45587.0,56.42,56.608,55.23
2021-11-11,56.05,19262.0,55.92,56.1,55.82
2021-11-12,56.6,29575.0,56.34,56.66,56.18
2021-11-13,56.6,29575.0,56.34,56.66,56.18
2021-11-14,56.6,29575.0,56.34,56.66,56.18
2021-11-15,56.37,54865.0,56.81,56.85,56.1
2021-11-16,56.91,38413.0,56.38,56.93,56.1
2021-11-17,56.51,68582.0,56.91,56.94,56.34
2021-11-18,56.67,42901.0,56.96,56.96,56.27
2021-11-19,56.57,45235.0,56.78,56.87,56.48
2021-11-20,56.57,45235.0,56.78,56.87,56.48
2021-11-21,56.57,45235.0,56.78,56.87,56.48
2021-11-22,55.61,50725.0,56.63,56.9311,55.61
2021-11-23,55.32,40731.0,55.56,55.75,54.67
2021-11-24,55.59,27471.0,54.92,55.59,54.48
2021-11-25,55.59,27471.0,54.92,55.59,54.48
2021-11-26,53.9833,28837.0,54.93,54.93,53.69
2021-11-27,53.9833,28837.0,54.93,54.93,53.69
2021-11-28,53.9833,28837.0,54.93,54.93,53.69
2021-11-29,55.45,44242.0,54.76,55.51,54.53
2021-11-30,54.64,44091.0,55.52,55.61,54.14
2021-12-01,54.35,49944.0,55.5,56.24,54.35
2021-12-02,54.43,56562.0,54.3,54.75,53.69
2021-12-03,53.94,36315.0,54.9,55.1495,53.45
2021-12-04,53.94,36315.0,54.9,55.1495,53.45
2021-12-05,53.94,36315.0,54.9,55.1495,53.45
2021-12-06,54.1536,36666.0,53.87,54.3199,53.03
2021-12-07,56.17,60926.0,55.2,56.38,55.2
2021-12-08,56.31,29916.0,56.17,56.3536,55.69
2021-12-09,55.18,17847.0,56.08,56.2881,55.18
2021-12-10,55.349,21038.0,55.69,55.9,54.99
2021-12-11,55.349,21038.0,55.69,55.9,54.99
2021-12-12,55.349,21038.0,55.69,55.9,54.99
2021-12-13,54.4986,39376.0,55.52,55.52,54.46
2021-12-14,54.03,23727.0,53.99,54.2552,53.56
2021-12-15,55.38,32631.0,54.21,55.38,53.49
